nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[20/250]	0.0580 (0.0555)	0.0196 (0.0183)	0.781 (1.017)	75.00 (65.18)
[30/250]	0.0535 (0.0556)	0.0155 (0.0179)	0.870 (0.968)	68.75 (67.34)
[40/250]	0.0531 (0.0553)	0.0168 (0.0183)	1.208 (0.995)	62.50 (65.70)
[50/250]	0.0597 (0.0555)	0.0157 (0.0182)	0.975 (1.027)	56.25 (64.83)
[60/250]	0.0563 (0.0552)	0.0205 (0.0180)	0.971 (1.047)	75.00 (64.75)
[70/250]	0.0557 (0.0558)	0.0168 (0.0184)	1.243 (1.064)	56.25 (64.44)
[80/250]	0.0514 (0.0555)	0.0151 (0.0182)	1.010 (1.040)	68.75 (65.05)
[90/250]	0.0598 (0.0559)	0.0178 (0.0185)	0.763 (1.042)	75.00 (65.25)
[100/250]	0.0589 (0.0559)	0.0177 (0.0184)	0.879 (1.046)	75.00 (65.16)
[110/250]	0.0606 (0.0557)	0.0214 (0.0184)	0.870 (1.038)	75.00 (65.48)
[120/250]	0.0558 (0.0560)	0.0213 (0.0186)	1.052 (1.057)	68.75 (64.88)
[130/250]	0.0532 (0.0556)	0.0193 (0.0184)	1.006 (1.052)	62.50 (65.08)
[140/250]	0.0519 (0.0556)	0.0178 (0.0183)	0.924 (1.058)	75.00 (64.85)
[150/250]	0.0545 (0.0555)	0.0161 (0.0183)	1.219 (1.055)	56.25 (64.82)
[160/250]	0.0563 (0.0556)	0.0207 (0.0183)	1.094 (1.058)	62.50 (64.64)
[170/250]	0.0537 (0.0555)	0.0179 (0.0182)	1.308 (1.060)	50.00 (64.40)
[180/250]	0.0470 (0.0553)	0.0132 (0.0181)	1.288 (1.064)	43.75 (64.26)
[190/250]	0.0516 (0.0554)	0.0172 (0.0182)	0.861 (1.063)	75.00 (64.27)
[200/250]	0.0537 (0.0555)	0.0178 (0.0182)	1.015 (1.054)	62.50 (64.61)
[210/250]	0.0571 (0.0553)	0.0209 (0.0182)	1.280 (1.058)	56.25 (64.51)
[220/250]	0.0447 (0.0553)	0.0156 (0.0182)	1.055 (1.058)	62.50 (64.48)
[230/250]	0.0559 (0.0552)	0.0216 (0.0182)	1.250 (1.058)	56.25 (64.53)
[240/250]	0.0568 (0.0553)	0.0187 (0.0183)	1.061 (1.056)	68.75 (64.76)
[249/250]	0.0501 (0.0552)	0.0161 (0.0183)	0.652 (1.057)	81.25 (64.83)
 * Train Acc 64.825
 * Val Acc 62.000, Total time 0.62
 * Val loss 1.139, Total time 0.00
Epoch:54
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0470 (0.0470)	0.0085 (0.0085)	0.821 (0.821)	75.00 (75.00)
[10/250]	0.0574 (0.0536)	0.0191 (0.0161)	0.794 (0.998)	75.00 (67.05)
[20/250]	0.0759 (0.0539)	0.0202 (0.0165)	0.877 (0.997)	62.50 (67.26)
[30/250]	0.0565 (0.0546)	0.0156 (0.0169)	1.528 (1.006)	37.50 (66.94)
[40/250]	0.0537 (0.0539)	0.0195 (0.0170)	1.260 (1.012)	62.50 (66.77)
[50/250]	0.0527 (0.0541)	0.0186 (0.0175)	0.927 (1.035)	75.00 (66.05)
[60/250]	0.0536 (0.0542)	0.0162 (0.0175)	2.321 (1.067)	56.25 (64.96)
[70/250]	0.0573 (0.0544)	0.0208 (0.0180)	1.045 (1.078)	50.00 (64.52)
[80/250]	0.0500 (0.0544)	0.0176 (0.0179)	1.673 (1.091)	50.00 (63.73)
[90/250]	0.0505 (0.0536)	0.0145 (0.0175)	0.772 (1.078)	81.25 (64.56)
[100/250]	0.0523 (0.0537)	0.0166 (0.0178)	0.944 (1.074)	68.75 (64.73)
[110/250]	0.0543 (0.0539)	0.0163 (0.0178)	1.407 (1.076)	50.00 (64.25)
[120/250]	0.0594 (0.0542)	0.0209 (0.0179)	1.236 (1.083)	56.25 (63.89)
[130/250]	0.0552 (0.0544)	0.0176 (0.0179)	0.997 (1.083)	68.75 (63.98)
[140/250]	0.0662 (0.0543)	0.0178 (0.0177)	1.009 (1.080)	62.50 (64.14)
[150/250]	0.0566 (0.0545)	0.0219 (0.0178)	0.795 (1.076)	75.00 (64.36)
[160/250]	0.0566 (0.0546)	0.0199 (0.0177)	1.134 (1.069)	62.50 (64.75)
[170/250]	0.0573 (0.0550)	0.0187 (0.0178)	0.939 (1.072)	75.00 (64.69)
[180/250]	0.0553 (0.0552)	0.0191 (0.0179)	1.263 (1.074)	62.50 (64.57)
[190/250]	0.0750 (0.0552)	0.0308 (0.0179)	1.146 (1.071)	62.50 (64.53)
[200/250]	0.0541 (0.0552)	0.0172 (0.0179)	0.912 (1.072)	75.00 (64.55)
[210/250]	0.0541 (0.0552)	0.0168 (0.0179)	1.050 (1.070)	75.00 (64.57)
[220/250]	0.0568 (0.0552)	0.0184 (0.0180)	1.122 (1.073)	62.50 (64.42)
[230/250]	0.0527 (0.0551)	0.0165 (0.0180)	0.931 (1.071)	68.75 (64.39)
[240/250]	0.0342 (0.0545)	0.0081 (0.0178)	0.912 (1.072)	75.00 (64.13)
[249/250]	0.0354 (0.0538)	0.0089 (0.0174)	0.965 (1.071)	56.25 (64.05)
 * Train Acc 64.050
 * Val Acc 61.500, Total time 0.27
 * Val loss 1.132, Total time 0.00
Epoch:55
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0328 (0.0328)	0.0083 (0.0083)	0.808 (0.808)	75.00 (75.00)
[10/250]	0.0594 (0.0493)	0.0212 (0.0157)	0.929 (1.084)	75.00 (63.64)
[20/250]	0.0323 (0.0441)	0.0081 (0.0137)	0.820 (1.142)	75.00 (62.50)
[30/250]	0.0340 (0.0408)	0.0085 (0.0121)	1.208 (1.136)	50.00 (61.69)
[40/250]	0.0387 (0.0403)	0.0080 (0.0116)	1.305 (1.118)	62.50 (62.04)
[50/250]	0.0345 (0.0392)	0.0081 (0.0109)	1.279 (1.130)	50.00 (61.64)
[60/250]	0.0378 (0.0387)	0.0089 (0.0105)	1.075 (1.093)	68.75 (63.11)
[70/250]	0.0344 (0.0382)	0.0092 (0.0103)	1.365 (1.090)	50.00 (63.12)
[80/250]	0.0318 (0.0375)	0.0082 (0.0100)	0.763 (1.080)	75.00 (63.66)
[90/250]	0.0390 (0.0371)	0.0080 (0.0098)	1.249 (1.090)	62.50 (63.19)
[100/250]	0.0316 (0.0370)	0.0082 (0.0097)	1.651 (1.089)	37.50 (63.55)
[110/250]	0.0352 (0.0366)	0.0095 (0.0096)	0.916 (1.093)	62.50 (63.12)
[120/250]	0.0315 (0.0363)	0.0081 (0.0095)	0.907 (1.088)	56.25 (62.96)
[130/250]	0.0311 (0.0359)	0.0079 (0.0094)	1.108 (1.079)	62.50 (63.41)
[140/250]	0.0459 (0.0357)	0.0148 (0.0093)	1.092 (1.088)	62.50 (63.08)
[150/250]	0.0327 (0.0356)	0.0085 (0.0093)	1.122 (1.088)	62.50 (62.62)
[160/250]	0.0345 (0.0356)	0.0090 (0.0092)	1.153 (1.077)	56.25 (63.00)
[170/250]	0.0319 (0.0354)	0.0080 (0.0091)	1.403 (1.073)	43.75 (62.94)
[180/250]	0.0574 (0.0355)	0.0145 (0.0091)	1.075 (1.080)	56.25 (62.47)
[190/250]	0.0555 (0.0365)	0.0177 (0.0096)	0.937 (1.079)	62.50 (62.57)
[200/250]	0.0506 (0.0374)	0.0161 (0.0099)	1.018 (1.076)	62.50 (62.69)
[210/250]	0.0526 (0.0383)	0.0179 (0.0103)	1.173 (1.076)	50.00 (62.65)
[220/250]	0.0605 (0.0390)	0.0213 (0.0107)	0.778 (1.073)	75.00 (62.87)
[230/250]	0.0526 (0.0396)	0.0179 (0.0109)	1.443 (1.078)	68.75 (62.91)
[240/250]	0.0535 (0.0404)	0.0165 (0.0113)	1.208 (1.076)	56.25 (62.99)
[249/250]	0.0615 (0.0410)	0.0178 (0.0116)	0.973 (1.076)	75.00 (63.05)
 * Train Acc 63.050
 * Val Acc 62.500, Total time 0.64
 * Val loss 1.120, Total time 0.00
Epoch:56
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0589 (0.0589)	0.0091 (0.0091)	1.422 (1.422)	43.75 (43.75)
[10/250]	0.0766 (0.0613)	0.0160 (0.0164)	1.134 (0.895)	75.00 (68.75)
[20/250]	0.0566 (0.0591)	0.0185 (0.0180)	1.087 (1.010)	62.50 (64.88)
[30/250]	0.0519 (0.0587)	0.0141 (0.0180)	0.815 (1.028)	68.75 (64.72)
[40/250]	0.0702 (0.0591)	0.0228 (0.0182)	0.869 (1.028)	75.00 (64.33)
[50/250]	0.0713 (0.0596)	0.0177 (0.0179)	1.468 (1.042)	37.50 (63.97)
[60/250]	0.0600 (0.0592)	0.0150 (0.0176)	1.428 (1.055)	50.00 (63.63)
[70/250]	0.0635 (0.0597)	0.0166 (0.0178)	0.936 (1.057)	75.00 (64.17)
[80/250]	0.0541 (0.0593)	0.0182 (0.0177)	1.373 (1.069)	56.25 (63.97)
[90/250]	0.0535 (0.0590)	0.0178 (0.0179)	1.086 (1.073)	62.50 (63.74)
[100/250]	0.0575 (0.0585)	0.0195 (0.0179)	1.137 (1.083)	62.50 (63.74)
[110/250]	0.0608 (0.0580)	0.0209 (0.0178)	1.449 (1.090)	50.00 (63.12)
[120/250]	0.0529 (0.0579)	0.0169 (0.0179)	0.849 (1.096)	62.50 (62.86)
[130/250]	0.0588 (0.0576)	0.0216 (0.0179)	1.237 (1.088)	56.25 (63.26)
[140/250]	0.0552 (0.0574)	0.0185 (0.0180)	1.146 (1.086)	56.25 (63.39)
[150/250]	0.0573 (0.0571)	0.0195 (0.0179)	1.361 (1.089)	50.00 (63.37)
[160/250]	0.0540 (0.0569)	0.0178 (0.0179)	0.831 (1.084)	75.00 (63.63)
[170/250]	0.0503 (0.0569)	0.0189 (0.0179)	1.440 (1.089)	50.00 (63.45)
[180/250]	0.0556 (0.0568)	0.0181 (0.0179)	0.959 (1.090)	68.75 (63.23)
[190/250]	0.0515 (0.0569)	0.0148 (0.0180)	1.395 (1.092)	56.25 (63.29)
[200/250]	0.0485 (0.0568)	0.0150 (0.0180)	1.207 (1.098)	62.50 (62.87)
[210/250]	0.0517 (0.0566)	0.0178 (0.0179)	0.977 (1.104)	68.75 (62.65)
[220/250]	0.0516 (0.0566)	0.0175 (0.0179)	1.046 (1.103)	75.00 (62.70)
[230/250]	0.0594 (0.0565)	0.0221 (0.0179)	1.060 (1.093)	75.00 (63.26)
[240/250]	0.0612 (0.0566)	0.0185 (0.0180)	1.165 (1.090)	50.00 (63.28)
[249/250]	0.0777 (0.0567)	0.0235 (0.0180)	0.892 (1.083)	75.00 (63.52)
 * Train Acc 63.525
 * Val Acc 60.750, Total time 0.63
 * Val loss 1.145, Total time 0.00
Epoch:57
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0493 (0.0493)	0.0094 (0.0094)	0.812 (0.812)	68.75 (68.75)
[10/250]	0.0423 (0.0504)	0.0076 (0.0144)	1.135 (0.947)	50.00 (70.45)
[20/250]	0.0573 (0.0552)	0.0188 (0.0167)	1.173 (1.039)	62.50 (66.67)
[30/250]	0.0550 (0.0555)	0.0153 (0.0171)	1.097 (1.113)	50.00 (63.51)
[40/250]	0.0559 (0.0545)	0.0214 (0.0169)	1.020 (1.079)	68.75 (65.55)
[50/250]	0.0546 (0.0547)	0.0162 (0.0171)	0.836 (1.068)	68.75 (66.18)
[60/250]	0.0594 (0.0549)	0.0198 (0.0172)	0.773 (1.067)	68.75 (64.96)
[70/250]	0.0544 (0.0554)	0.0171 (0.0175)	0.934 (1.055)	75.00 (65.58)
[80/250]	0.0476 (0.0558)	0.0100 (0.0175)	1.215 (1.060)	50.00 (65.05)
[90/250]	0.0589 (0.0564)	0.0141 (0.0176)	1.009 (1.059)	62.50 (64.70)
[100/250]	0.0560 (0.0564)	0.0163 (0.0176)	1.241 (1.063)	62.50 (64.54)
[110/250]	0.0550 (0.0563)	0.0218 (0.0177)	0.918 (1.056)	68.75 (65.09)
[120/250]	0.0507 (0.0560)	0.0161 (0.0177)	0.723 (1.068)	81.25 (64.98)
[130/250]	0.0405 (0.0556)	0.0084 (0.0177)	0.838 (1.068)	68.75 (64.93)
[140/250]	0.0657 (0.0562)	0.0150 (0.0178)	1.125 (1.067)	62.50 (64.80)
[150/250]	0.0595 (0.0568)	0.0096 (0.0177)	1.306 (1.064)	62.50 (64.74)
[160/250]	0.0645 (0.0579)	0.0111 (0.0177)	1.180 (1.066)	62.50 (64.83)
[170/250]	0.0592 (0.0581)	0.0171 (0.0176)	1.355 (1.073)	50.00 (64.51)
[180/250]	0.0587 (0.0588)	0.0187 (0.0177)	1.304 (1.075)	50.00 (64.26)
[190/250]	0.0431 (0.0586)	0.0188 (0.0178)	1.103 (1.075)	62.50 (64.43)
[200/250]	0.0583 (0.0583)	0.0189 (0.0177)	0.825 (1.078)	62.50 (64.09)
[210/250]	0.0713 (0.0583)	0.0222 (0.0178)	0.733 (1.077)	75.00 (64.16)
[220/250]	0.0351 (0.0578)	0.0092 (0.0176)	1.053 (1.071)	68.75 (64.42)
[230/250]	0.0361 (0.0567)	0.0087 (0.0172)	1.225 (1.076)	56.25 (64.26)
[240/250]	0.0443 (0.0561)	0.0083 (0.0169)	0.924 (1.076)	62.50 (64.29)
[249/250]	0.0373 (0.0562)	0.0109 (0.0170)	1.705 (1.078)	56.25 (64.30)
 * Train Acc 64.300
 * Val Acc 62.750, Total time 0.26
 * Val loss 1.152, Total time 0.00
Epoch:58
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0323 (0.0323)	0.0082 (0.0082)	0.802 (0.802)	75.00 (75.00)
[10/250]	0.0316 (0.0326)	0.0083 (0.0082)	0.963 (0.967)	68.75 (67.61)
[20/250]	0.0310 (0.0319)	0.0078 (0.0080)	1.107 (1.014)	62.50 (65.18)
[30/250]	0.0310 (0.0316)	0.0079 (0.0080)	1.253 (1.035)	50.00 (64.11)
[40/250]	0.0309 (0.0315)	0.0080 (0.0080)	1.440 (1.022)	50.00 (64.94)
[50/250]	0.0334 (0.0324)	0.0090 (0.0084)	0.785 (1.020)	75.00 (65.07)
[60/250]	0.0301 (0.0329)	0.0080 (0.0084)	0.861 (1.021)	75.00 (64.96)
[70/250]	0.0365 (0.0333)	0.0086 (0.0084)	1.198 (1.022)	56.25 (65.23)
[80/250]	0.0316 (0.0334)	0.0080 (0.0084)	0.974 (1.041)	75.00 (64.04)
[90/250]	0.0373 (0.0342)	0.0085 (0.0085)	1.096 (1.035)	62.50 (64.29)
[100/250]	0.0350 (0.0345)	0.0084 (0.0085)	1.358 (1.056)	56.25 (63.99)
[110/250]	0.0390 (0.0347)	0.0080 (0.0085)	0.903 (1.059)	81.25 (63.91)
[120/250]	0.0315 (0.0345)	0.0081 (0.0085)	1.192 (1.061)	56.25 (63.74)
[130/250]	0.0331 (0.0345)	0.0085 (0.0085)	0.692 (1.074)	87.50 (63.65)
[140/250]	0.0344 (0.0345)	0.0087 (0.0085)	1.316 (1.071)	62.50 (63.83)
[150/250]	0.0443 (0.0345)	0.0097 (0.0085)	0.801 (1.064)	81.25 (63.82)
[160/250]	0.0620 (0.0347)	0.0167 (0.0086)	1.013 (1.065)	75.00 (63.86)
[170/250]	0.0519 (0.0361)	0.0175 (0.0093)	0.743 (1.063)	75.00 (63.96)
[180/250]	0.0524 (0.0371)	0.0157 (0.0097)	1.312 (1.066)	56.25 (63.98)
[190/250]	0.0582 (0.0381)	0.0194 (0.0102)	0.811 (1.065)	56.25 (63.97)
[200/250]	0.0564 (0.0389)	0.0180 (0.0105)	1.029 (1.062)	43.75 (63.96)
[210/250]	0.0931 (0.0398)	0.0238 (0.0108)	1.106 (1.058)	68.75 (64.04)
[220/250]	0.0584 (0.0404)	0.0200 (0.0112)	1.099 (1.057)	62.50 (63.97)
[230/250]	0.0582 (0.0411)	0.0188 (0.0114)	1.277 (1.062)	62.50 (64.04)
[240/250]	0.0550 (0.0414)	0.0180 (0.0116)	1.093 (1.061)	62.50 (64.03)
[249/250]	0.0553 (0.0421)	0.0177 (0.0119)	0.827 (1.065)	68.75 (63.95)
 * Train Acc 63.950
 * Val Acc 63.500, Total time 0.56
 * Val loss 1.107, Total time 0.00
Epoch:59
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0673 (0.0673)	0.0084 (0.0084)	0.914 (0.914)	68.75 (68.75)
[10/250]	0.0585 (0.0607)	0.0209 (0.0173)	1.026 (1.073)	68.75 (64.20)
[20/250]	0.0525 (0.0576)	0.0175 (0.0169)	1.278 (1.126)	56.25 (60.42)
[30/250]	0.0553 (0.0581)	0.0169 (0.0178)	0.999 (1.128)	68.75 (60.89)
[40/250]	0.0423 (0.0567)	0.0085 (0.0173)	1.090 (1.109)	56.25 (61.43)
[50/250]	0.0649 (0.0568)	0.0175 (0.0176)	1.228 (1.107)	56.25 (62.01)
[60/250]	0.0544 (0.0565)	0.0181 (0.0177)	1.191 (1.118)	56.25 (61.17)
[70/250]	0.0597 (0.0558)	0.0201 (0.0174)	1.300 (1.126)	56.25 (60.83)
[80/250]	0.0559 (0.0561)	0.0171 (0.0175)	0.641 (1.111)	87.50 (61.42)
[90/250]	0.0315 (0.0554)	0.0079 (0.0173)	0.898 (1.111)	56.25 (60.99)
[100/250]	0.0620 (0.0556)	0.0181 (0.0175)	1.123 (1.111)	62.50 (61.39)
[110/250]	0.0584 (0.0556)	0.0178 (0.0176)	1.302 (1.113)	56.25 (61.43)
[120/250]	0.0606 (0.0555)	0.0194 (0.0176)	1.176 (1.096)	56.25 (62.14)
[130/250]	0.0508 (0.0556)	0.0164 (0.0176)	0.736 (1.082)	81.25 (62.74)
[140/250]	0.0461 (0.0553)	0.0096 (0.0174)	1.024 (1.083)	68.75 (62.85)
[150/250]	0.0577 (0.0554)	0.0193 (0.0176)	0.745 (1.088)	87.50 (63.04)
[160/250]	0.0526 (0.0556)	0.0163 (0.0176)	0.943 (1.086)	68.75 (63.24)
[170/250]	0.0635 (0.0556)	0.0241 (0.0177)	0.809 (1.081)	81.25 (63.41)
[180/250]	0.0594 (0.0557)	0.0175 (0.0177)	0.742 (1.082)	75.00 (63.40)
[190/250]	0.0519 (0.0556)	0.0170 (0.0176)	1.493 (1.081)	31.25 (63.25)
[200/250]	0.0508 (0.0556)	0.0168 (0.0177)	1.244 (1.081)	56.25 (63.18)
[210/250]	0.0589 (0.0557)	0.0192 (0.0177)	1.185 (1.076)	56.25 (63.33)
[220/250]	0.0703 (0.0559)	0.0194 (0.0178)	0.780 (1.075)	75.00 (63.60)
[230/250]	0.0660 (0.0559)	0.0268 (0.0178)	0.804 (1.073)	75.00 (63.74)
[240/250]	0.0526 (0.0559)	0.0163 (0.0178)	1.136 (1.071)	62.50 (63.87)
[249/250]	0.0568 (0.0560)	0.0176 (0.0178)	0.707 (1.065)	81.25 (64.12)
 * Train Acc 64.125
 * Val Acc 62.750, Total time 0.58
 * Val loss 1.112, Total time 0.00
Epoch:60
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0486 (0.0486)	0.0084 (0.0084)	1.008 (1.008)	62.50 (62.50)
[10/250]	0.0679 (0.0581)	0.0215 (0.0176)	1.088 (1.079)	68.75 (63.64)
[20/250]	0.0555 (0.0549)	0.0213 (0.0168)	1.626 (1.040)	50.00 (64.88)
[30/250]	0.0525 (0.0547)	0.0163 (0.0176)	0.816 (1.037)	68.75 (65.52)
[40/250]	0.0567 (0.0565)	0.0184 (0.0183)	0.864 (1.011)	75.00 (66.31)
[50/250]	0.0634 (0.0562)	0.0224 (0.0182)	0.671 (1.019)	81.25 (66.42)
[60/250]	0.0591 (0.0565)	0.0178 (0.0183)	0.754 (1.003)	68.75 (66.80)
[70/250]	0.0616 (0.0567)	0.0213 (0.0182)	0.771 (1.004)	81.25 (66.73)
[80/250]	0.0537 (0.0569)	0.0165 (0.0182)	1.113 (0.987)	43.75 (67.21)
[90/250]	0.0499 (0.0564)	0.0135 (0.0180)	0.789 (0.995)	81.25 (67.10)
[100/250]	0.0581 (0.0567)	0.0203 (0.0181)	0.852 (0.995)	81.25 (67.26)
[110/250]	0.0508 (0.0563)	0.0116 (0.0180)	1.341 (1.015)	75.00 (67.06)
[120/250]	0.0578 (0.0562)	0.0234 (0.0180)	1.012 (1.028)	75.00 (66.22)
[130/250]	0.0627 (0.0563)	0.0198 (0.0181)	0.792 (1.026)	75.00 (66.03)
[140/250]	0.0541 (0.0560)	0.0163 (0.0179)	1.001 (1.029)	56.25 (66.05)
[150/250]	0.0455 (0.0562)	0.0095 (0.0179)	1.294 (1.041)	50.00 (65.56)
[160/250]	0.0528 (0.0564)	0.0163 (0.0179)	1.140 (1.038)	62.50 (65.61)
[170/250]	0.0572 (0.0563)	0.0173 (0.0180)	0.797 (1.033)	75.00 (65.83)
[180/250]	0.0567 (0.0564)	0.0185 (0.0179)	0.846 (1.042)	68.75 (65.44)
[190/250]	0.0683 (0.0561)	0.0225 (0.0179)	1.131 (1.041)	62.50 (65.58)
[200/250]	0.0579 (0.0562)	0.0188 (0.0180)	1.083 (1.043)	68.75 (65.67)
[210/250]	0.0324 (0.0562)	0.0079 (0.0179)	1.096 (1.053)	62.50 (65.28)
[220/250]	0.0315 (0.0551)	0.0080 (0.0175)	1.061 (1.052)	62.50 (65.30)
[230/250]	0.0318 (0.0541)	0.0081 (0.0171)	1.097 (1.054)	56.25 (65.12)
[240/250]	0.0586 (0.0533)	0.0101 (0.0167)	1.063 (1.054)	68.75 (65.25)
[249/250]	0.0584 (0.0535)	0.0258 (0.0169)	0.975 (1.058)	62.50 (65.20)
 * Train Acc 65.200
 * Val Acc 63.250, Total time 0.25
 * Val loss 1.120, Total time 0.00
Epoch:61
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0323 (0.0323)	0.0077 (0.0077)	1.214 (1.214)	50.00 (50.00)
[10/250]	0.0378 (0.0331)	0.0088 (0.0083)	1.732 (1.094)	50.00 (62.50)
[20/250]	0.0342 (0.0341)	0.0085 (0.0087)	0.849 (1.086)	75.00 (62.80)
[30/250]	0.0325 (0.0339)	0.0083 (0.0086)	1.365 (1.057)	50.00 (64.11)
[40/250]	0.0320 (0.0346)	0.0080 (0.0088)	0.442 (1.010)	93.75 (66.16)
[50/250]	0.0294 (0.0349)	0.0079 (0.0090)	0.681 (1.029)	68.75 (65.44)
[60/250]	0.0311 (0.0346)	0.0078 (0.0088)	0.646 (1.028)	75.00 (65.47)
[70/250]	0.0318 (0.0342)	0.0081 (0.0087)	1.048 (1.043)	50.00 (64.88)
[80/250]	0.0308 (0.0350)	0.0080 (0.0089)	1.061 (1.060)	68.75 (64.51)
[90/250]	0.0354 (0.0348)	0.0084 (0.0088)	1.587 (1.056)	37.50 (64.63)
[100/250]	0.0346 (0.0349)	0.0085 (0.0088)	0.846 (1.056)	68.75 (64.36)
[110/250]	0.0323 (0.0348)	0.0082 (0.0088)	0.974 (1.044)	68.75 (64.92)
[120/250]	0.0316 (0.0347)	0.0079 (0.0087)	0.718 (1.046)	81.25 (64.57)
[130/250]	0.0310 (0.0345)	0.0078 (0.0087)	0.794 (1.047)	81.25 (64.46)
[140/250]	0.0312 (0.0345)	0.0080 (0.0087)	1.377 (1.052)	43.75 (63.96)
[150/250]	0.0354 (0.0346)	0.0089 (0.0087)	1.130 (1.057)	50.00 (63.53)
[160/250]	0.0936 (0.0357)	0.0353 (0.0092)	0.870 (1.051)	68.75 (63.90)
[170/250]	0.0521 (0.0370)	0.0183 (0.0098)	0.899 (1.047)	56.25 (63.78)
[180/250]	0.0541 (0.0378)	0.0192 (0.0102)	0.767 (1.049)	81.25 (63.78)
[190/250]	0.0511 (0.0386)	0.0169 (0.0105)	1.190 (1.051)	62.50 (63.65)
[200/250]	0.0500 (0.0393)	0.0162 (0.0109)	0.944 (1.051)	81.25 (63.96)
[210/250]	0.0590 (0.0399)	0.0218 (0.0112)	1.093 (1.047)	50.00 (64.07)
[220/250]	0.0622 (0.0407)	0.0233 (0.0116)	0.859 (1.047)	75.00 (64.08)
[230/250]	0.0503 (0.0411)	0.0135 (0.0117)	0.717 (1.044)	68.75 (64.10)
[240/250]	0.0839 (0.0419)	0.0271 (0.0121)	1.527 (1.045)	56.25 (64.16)
[249/250]	0.0517 (0.0426)	0.0164 (0.0123)	0.828 (1.044)	81.25 (64.35)
 * Train Acc 64.350
 * Val Acc 63.500, Total time 0.62
 * Val loss 1.105, Total time 0.00
Epoch:62
LR: 1.25e-05
LR: 0.00025
LR: 0.000125
Itr		Time		  Data		  Loss		Acc
[0/250]	0.0477 (0.0477)	0.0089 (0.0089)	0.730 (0.730)	75.00 (75.00)
[10/250]	0.0437 (0.0550)	0.0162 (0.0167)	0.511 (1.028)	87.50 (63.64)
[20/250]	0.0584 (0.0578)	0.0178 (0.0178)	1.211 (1.030)	62.50 (68.45)
[30/250]	0.0549 (0.0580)	0.0147 (0.0180)	0.869 (1.029)	62.50 (67.54)
[40/250]	0.0634 (0.0577)	0.0236 (0.0182)	1.288 (1.034)	56.25 (66.77)
[50/250]	0.0579 (0.0581)	0.0177 (0.0182)	1.111 (1.012)	50.00 (67.16)
[60/250]	0.0611 (0.0571)	0.0210 (0.0179)	1.194 (1.037)	56.25 (65.98)
[70/250]	0.0642 (0.0575)	0.0241 (0.0182)	0.929 (1.041)	62.50 (65.85)
[80/250]	0.0424 (0.0570)	0.0180 (0.0181)	0.814 (1.025)	81.25 (66.67)
[90/250]	0.0523 (0.0566)	0.0160 (0.0180)	0.847 (1.028)	62.50 (66.14)
[100/250]	0.0566 (0.0566)	0.0181 (0.0180)	0.915 (1.029)	68.75 (65.47)
[110/250]	0.0673 (0.0566)	0.0198 (0.0180)	0.903 (1.023)	68.75 (65.43)
[120/250]	0.0524 (0.0566)	0.0150 (0.0180)	1.809 (1.027)	25.00 (65.19)
[130/250]	0.0550 (0.0565)	0.0160 (0.0178)	1.294 (1.027)	62.50 (65.27)
[140/250]	0.0576 (0.0564)	0.0183 (0.0179)	0.727 (1.029)	81.25 (65.34)
[150/250]	0.0656 (0.0564)	0.0175 (0.0179)	1.471 (1.034)	56.25 (65.15)
[160/250]	0.0599 (0.0565)	0.0203 (0.0180)	0.857 (1.027)	68.75 (65.45)
[170/250]	0.0587 (0.0567)	0.0171 (0.0180)	0.800 (1.033)	75.00 (65.28)
[180/250]	0.0531 (0.0564)	0.0147 (0.0178)	1.014 (1.034)	68.75 (65.30)
[190/250]	0.0649 (0.0566)	0.0161 (0.0179)	1.378 (1.043)	43.75 (64.99)
[200/250]	0.0320 (0.0564)	0.0082 (0.0178)	1.254 (1.046)	56.25 (64.93)
[210/250]	0.0517 (0.0563)	0.0170 (0.0179)	1.166 (1.046)	62.50 (64.75)
[220/250]	0.0537 (0.0562)	0.0178 (0.0179)	1.166 (1.046)	50.00 (64.62)
[230/250]	0.0590 (0.0561)	0.0197 (0.0179)	1.197 (1.042)	50.00 (64.75)
