nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[40/157]	0.0522 (0.0421)	0.0136 (0.0120)	1.026 (1.074)	59.38 (64.18)
[50/157]	0.0579 (0.0451)	0.0144 (0.0128)	1.229 (1.065)	59.38 (64.64)
[60/157]	0.0361 (0.0475)	0.0094 (0.0135)	0.754 (1.055)	81.25 (65.57)
[70/157]	0.0289 (0.0470)	0.0087 (0.0133)	1.098 (1.071)	56.25 (65.01)
[80/157]	0.0337 (0.0452)	0.0097 (0.0128)	1.439 (1.074)	59.38 (64.81)
[90/157]	0.0382 (0.0437)	0.0100 (0.0124)	0.854 (1.075)	65.62 (64.77)
[100/157]	0.0319 (0.0425)	0.0089 (0.0121)	1.101 (1.073)	62.50 (64.63)
[110/157]	0.0347 (0.0417)	0.0096 (0.0119)	1.251 (1.075)	50.00 (64.58)
[120/157]	0.0382 (0.0411)	0.0117 (0.0116)	0.959 (1.082)	65.62 (63.95)
[130/157]	0.0426 (0.0404)	0.0110 (0.0114)	0.967 (1.078)	62.50 (63.93)
[140/157]	0.0460 (0.0407)	0.0125 (0.0114)	1.090 (1.080)	68.75 (63.87)
[150/157]	0.0389 (0.0411)	0.0111 (0.0114)	1.145 (1.073)	62.50 (64.24)
[156/157]	0.0353 (0.0412)	0.0042 (0.0114)	1.497 (1.075)	50.00 (64.22)
 * Train Acc 64.220
 * Val Acc 64.000, Total time 0.35
 * Val loss 0.960, Total time 0.00
Epoch:7
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0412 (0.0412)	0.0111 (0.0111)	1.296 (1.296)	50.00 (50.00)
[10/157]	0.0396 (0.0409)	0.0100 (0.0113)	0.949 (1.061)	68.75 (65.34)
[20/157]	0.0318 (0.0405)	0.0115 (0.0113)	1.460 (1.045)	40.62 (66.22)
[30/157]	0.0320 (0.0379)	0.0096 (0.0107)	1.344 (1.081)	59.38 (64.92)
[40/157]	0.0384 (0.0380)	0.0109 (0.0107)	1.543 (1.100)	56.25 (64.25)
[50/157]	0.0382 (0.0387)	0.0116 (0.0108)	1.136 (1.087)	59.38 (64.15)
[60/157]	0.0352 (0.0395)	0.0102 (0.0109)	0.849 (1.081)	78.12 (64.45)
[70/157]	0.0410 (0.0393)	0.0113 (0.0109)	0.978 (1.085)	65.62 (64.08)
[80/157]	0.0517 (0.0391)	0.0151 (0.0109)	1.134 (1.081)	50.00 (64.08)
[90/157]	0.0340 (0.0393)	0.0099 (0.0109)	1.239 (1.086)	59.38 (63.87)
[100/157]	0.0323 (0.0390)	0.0096 (0.0110)	0.996 (1.077)	65.62 (64.26)
[110/157]	0.0558 (0.0398)	0.0103 (0.0111)	1.257 (1.074)	56.25 (64.30)
[120/157]	0.0408 (0.0401)	0.0129 (0.0113)	1.213 (1.075)	56.25 (64.08)
[130/157]	0.0391 (0.0399)	0.0114 (0.0112)	0.909 (1.069)	65.62 (64.22)
[140/157]	0.0362 (0.0397)	0.0096 (0.0112)	1.171 (1.062)	56.25 (64.58)
[150/157]	0.0445 (0.0402)	0.0108 (0.0112)	1.419 (1.061)	65.62 (64.67)
[156/157]	0.0338 (0.0403)	0.0051 (0.0112)	1.111 (1.053)	62.50 (65.00)
 * Train Acc 65.000
 * Val Acc 66.000, Total time 0.43
 * Val loss 0.941, Total time 0.00
Epoch:8
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0422 (0.0422)	0.0155 (0.0155)	1.435 (1.435)	50.00 (50.00)
[10/157]	0.0367 (0.0369)	0.0098 (0.0108)	1.045 (1.066)	56.25 (60.51)
[20/157]	0.0340 (0.0410)	0.0098 (0.0115)	1.117 (1.034)	62.50 (63.24)
[30/157]	0.0345 (0.0390)	0.0101 (0.0110)	0.978 (1.058)	65.62 (63.00)
[40/157]	0.0341 (0.0390)	0.0099 (0.0111)	1.016 (1.070)	71.88 (63.34)
[50/157]	0.0343 (0.0384)	0.0099 (0.0110)	0.929 (1.061)	65.62 (63.48)
[60/157]	0.0373 (0.0380)	0.0109 (0.0108)	0.937 (1.064)	68.75 (63.42)
[70/157]	0.0629 (0.0385)	0.0148 (0.0110)	0.859 (1.049)	71.88 (63.82)
[80/157]	0.0387 (0.0403)	0.0117 (0.0117)	1.101 (1.050)	68.75 (64.04)
[90/157]	0.0347 (0.0397)	0.0098 (0.0115)	1.316 (1.056)	68.75 (64.05)
[100/157]	0.0421 (0.0395)	0.0130 (0.0115)	0.789 (1.060)	78.12 (64.14)
[110/157]	0.0705 (0.0406)	0.0149 (0.0117)	1.155 (1.063)	59.38 (64.05)
[120/157]	0.0417 (0.0411)	0.0164 (0.0119)	0.988 (1.063)	56.25 (64.08)
[130/157]	0.0375 (0.0412)	0.0104 (0.0118)	1.187 (1.059)	59.38 (64.31)
[140/157]	0.0632 (0.0421)	0.0203 (0.0121)	0.841 (1.053)	68.75 (64.32)
[150/157]	0.0346 (0.0422)	0.0102 (0.0122)	1.139 (1.053)	62.50 (64.38)
[156/157]	0.0285 (0.0419)	0.0031 (0.0121)	0.988 (1.054)	62.50 (64.36)
 * Train Acc 64.360
 * Val Acc 65.700, Total time 0.31
 * Val loss 0.919, Total time 0.00
Epoch:9
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0339 (0.0339)	0.0102 (0.0102)	1.074 (1.074)	56.25 (56.25)
[10/157]	0.0333 (0.0352)	0.0096 (0.0104)	0.966 (0.973)	71.88 (65.34)
[20/157]	0.0351 (0.0354)	0.0096 (0.0101)	1.002 (1.019)	68.75 (64.73)
[30/157]	0.0335 (0.0353)	0.0098 (0.0103)	1.198 (1.038)	53.12 (63.31)
[40/157]	0.0591 (0.0363)	0.0165 (0.0104)	0.837 (1.043)	68.75 (64.10)
[50/157]	0.0335 (0.0364)	0.0098 (0.0105)	0.779 (1.045)	71.88 (64.58)
[60/157]	0.0535 (0.0384)	0.0113 (0.0110)	1.043 (1.033)	65.62 (65.06)
[70/157]	0.0587 (0.0405)	0.0197 (0.0118)	0.832 (1.026)	75.00 (65.80)
[80/157]	0.0290 (0.0400)	0.0088 (0.0117)	0.982 (1.021)	65.62 (65.70)
[90/157]	0.0366 (0.0397)	0.0098 (0.0117)	1.344 (1.019)	53.12 (65.90)
[100/157]	0.0331 (0.0391)	0.0092 (0.0115)	0.769 (1.016)	71.88 (65.56)
[110/157]	0.0340 (0.0390)	0.0090 (0.0114)	0.815 (1.013)	71.88 (65.79)
[120/157]	0.0351 (0.0393)	0.0097 (0.0115)	0.881 (1.007)	75.00 (66.01)
[130/157]	0.0440 (0.0392)	0.0140 (0.0115)	1.035 (1.012)	68.75 (65.94)
[140/157]	0.0424 (0.0397)	0.0110 (0.0116)	1.065 (1.014)	59.38 (65.91)
[150/157]	0.0330 (0.0401)	0.0094 (0.0117)	1.163 (1.019)	71.88 (65.73)
[156/157]	0.0316 (0.0401)	0.0036 (0.0116)	1.339 (1.023)	62.50 (65.64)
 * Train Acc 65.640
 * Val Acc 64.800, Total time 0.32
 * Val loss 0.935, Total time 0.00
Epoch:10
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0400 (0.0400)	0.0101 (0.0101)	0.755 (0.755)	81.25 (81.25)
[10/157]	0.0663 (0.0572)	0.0190 (0.0144)	1.116 (0.986)	53.12 (66.48)
[20/157]	0.0597 (0.0568)	0.0161 (0.0146)	1.038 (0.992)	68.75 (68.45)
[30/157]	0.0514 (0.0573)	0.0144 (0.0150)	1.137 (0.993)	59.38 (68.35)
[40/157]	0.0624 (0.0604)	0.0182 (0.0159)	1.084 (1.010)	62.50 (67.61)
[50/157]	0.0524 (0.0588)	0.0172 (0.0155)	1.106 (1.003)	62.50 (68.01)
[60/157]	0.0341 (0.0565)	0.0103 (0.0152)	0.880 (1.009)	68.75 (67.42)
[70/157]	0.0412 (0.0535)	0.0122 (0.0145)	0.914 (1.004)	68.75 (67.21)
[80/157]	0.0305 (0.0518)	0.0091 (0.0141)	1.072 (1.010)	65.62 (66.98)
[90/157]	0.0356 (0.0503)	0.0088 (0.0136)	0.793 (1.017)	71.88 (66.59)
[100/157]	0.0322 (0.0486)	0.0088 (0.0132)	1.096 (1.016)	75.00 (66.80)
[110/157]	0.0337 (0.0469)	0.0087 (0.0128)	0.983 (1.016)	62.50 (66.86)
[120/157]	0.0352 (0.0458)	0.0087 (0.0125)	1.022 (1.017)	68.75 (66.68)
[130/157]	0.0288 (0.0446)	0.0084 (0.0122)	1.028 (1.019)	59.38 (66.56)
[140/157]	0.0318 (0.0437)	0.0095 (0.0120)	0.712 (1.014)	81.25 (66.73)
[150/157]	0.0316 (0.0429)	0.0086 (0.0118)	0.943 (1.016)	62.50 (66.51)
[156/157]	0.0321 (0.0425)	0.0028 (0.0117)	1.796 (1.015)	25.00 (66.34)
 * Train Acc 66.340
 * Val Acc 65.600, Total time 0.30
 * Val loss 0.905, Total time 0.00
Epoch:11
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0315 (0.0315)	0.0089 (0.0089)	0.897 (0.897)	71.88 (71.88)
[10/157]	0.0682 (0.0518)	0.0241 (0.0143)	1.230 (0.998)	65.62 (70.45)
[20/157]	0.0594 (0.0545)	0.0139 (0.0151)	0.871 (0.973)	65.62 (68.60)
[30/157]	0.0455 (0.0516)	0.0117 (0.0147)	1.042 (0.971)	75.00 (68.95)
[40/157]	0.0384 (0.0499)	0.0125 (0.0142)	1.126 (0.987)	53.12 (68.22)
[50/157]	0.0360 (0.0475)	0.0102 (0.0136)	1.399 (1.013)	40.62 (66.61)
[60/157]	0.0350 (0.0456)	0.0117 (0.0131)	0.917 (1.007)	65.62 (67.06)
[70/157]	0.0355 (0.0452)	0.0104 (0.0130)	1.176 (1.011)	50.00 (66.37)
[80/157]	0.0345 (0.0442)	0.0102 (0.0126)	1.310 (1.028)	40.62 (65.35)
[90/157]	0.0353 (0.0446)	0.0102 (0.0128)	1.012 (1.029)	78.12 (65.62)
[100/157]	0.0358 (0.0442)	0.0102 (0.0126)	0.755 (1.022)	81.25 (65.97)
[110/157]	0.0379 (0.0440)	0.0101 (0.0125)	0.979 (1.015)	65.62 (66.33)
[120/157]	0.0407 (0.0438)	0.0129 (0.0125)	0.711 (1.017)	84.38 (66.24)
[130/157]	0.0342 (0.0437)	0.0100 (0.0124)	0.868 (1.013)	71.88 (66.13)
[140/157]	0.0369 (0.0438)	0.0103 (0.0124)	1.141 (1.019)	59.38 (65.87)
[150/157]	0.0340 (0.0432)	0.0102 (0.0123)	0.960 (1.012)	75.00 (66.27)
[156/157]	0.0280 (0.0429)	0.0031 (0.0122)	1.057 (1.016)	75.00 (66.22)
 * Train Acc 66.220
 * Val Acc 66.800, Total time 0.36
 * Val loss 0.894, Total time 0.00
Epoch:12
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0673 (0.0673)	0.0154 (0.0154)	1.196 (1.196)	53.12 (53.12)
[10/157]	0.0387 (0.0436)	0.0102 (0.0121)	0.967 (1.055)	71.88 (63.64)
[20/157]	0.0431 (0.0413)	0.0116 (0.0117)	0.942 (1.010)	62.50 (65.92)
[30/157]	0.0690 (0.0453)	0.0180 (0.0127)	0.773 (0.995)	75.00 (66.73)
[40/157]	0.0367 (0.0459)	0.0109 (0.0130)	1.100 (1.010)	56.25 (65.85)
[50/157]	0.0368 (0.0445)	0.0094 (0.0126)	1.080 (1.003)	56.25 (66.42)
[60/157]	0.0372 (0.0459)	0.0107 (0.0131)	1.035 (1.007)	56.25 (66.39)
[70/157]	0.0519 (0.0467)	0.0146 (0.0132)	0.991 (1.006)	59.38 (66.20)
[80/157]	0.0376 (0.0470)	0.0109 (0.0132)	1.149 (0.998)	62.50 (66.47)
[90/157]	0.0373 (0.0464)	0.0109 (0.0132)	1.023 (0.990)	59.38 (66.62)
[100/157]	0.0430 (0.0457)	0.0106 (0.0130)	1.178 (0.988)	46.88 (66.37)
[110/157]	0.0369 (0.0450)	0.0102 (0.0127)	1.278 (0.994)	50.00 (66.08)
[120/157]	0.0453 (0.0448)	0.0155 (0.0127)	0.959 (0.992)	65.62 (66.22)
[130/157]	0.0427 (0.0446)	0.0128 (0.0127)	1.130 (0.995)	62.50 (65.96)
[140/157]	0.0431 (0.0449)	0.0111 (0.0127)	1.215 (0.990)	50.00 (66.00)
[150/157]	0.0347 (0.0444)	0.0111 (0.0126)	1.183 (0.998)	59.38 (66.04)
[156/157]	0.0356 (0.0445)	0.0039 (0.0125)	1.516 (1.003)	50.00 (65.72)
 * Train Acc 65.720
 * Val Acc 68.600, Total time 0.55
 * Val loss 0.875, Total time 0.00
Epoch:13
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0576 (0.0576)	0.0164 (0.0164)	1.175 (1.175)	46.88 (46.88)
[10/157]	0.0366 (0.0459)	0.0109 (0.0126)	0.882 (1.002)	65.62 (65.91)
[20/157]	0.0341 (0.0408)	0.0097 (0.0113)	0.776 (0.943)	71.88 (68.30)
[30/157]	0.0425 (0.0406)	0.0136 (0.0111)	1.019 (0.956)	75.00 (68.25)
[40/157]	0.0447 (0.0401)	0.0135 (0.0111)	1.112 (0.964)	62.50 (67.68)
[50/157]	0.0409 (0.0415)	0.0112 (0.0115)	1.275 (0.968)	59.38 (68.01)
[60/157]	0.0394 (0.0412)	0.0111 (0.0116)	0.860 (0.966)	78.12 (68.44)
[70/157]	0.0457 (0.0407)	0.0104 (0.0114)	0.977 (0.961)	56.25 (68.49)
[80/157]	0.0454 (0.0411)	0.0122 (0.0115)	0.970 (0.966)	53.12 (68.13)
[90/157]	0.0442 (0.0422)	0.0144 (0.0119)	0.870 (0.965)	68.75 (68.13)
[100/157]	0.0440 (0.0424)	0.0183 (0.0120)	0.912 (0.970)	62.50 (68.01)
[110/157]	0.0369 (0.0430)	0.0096 (0.0122)	1.132 (0.973)	65.62 (67.85)
[120/157]	0.0350 (0.0430)	0.0101 (0.0122)	1.206 (0.976)	50.00 (67.67)
[130/157]	0.0491 (0.0433)	0.0145 (0.0123)	1.012 (0.975)	68.75 (67.70)
[140/157]	0.0424 (0.0439)	0.0121 (0.0124)	0.826 (0.973)	68.75 (67.64)
[150/157]	0.0409 (0.0436)	0.0103 (0.0124)	0.929 (0.978)	68.75 (67.40)
[156/157]	0.0281 (0.0435)	0.0033 (0.0123)	1.191 (0.977)	75.00 (67.50)
 * Train Acc 67.500
 * Val Acc 66.500, Total time 0.39
 * Val loss 0.887, Total time 0.00
Epoch:14
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0375 (0.0375)	0.0104 (0.0104)	1.432 (1.432)	56.25 (56.25)
[10/157]	0.0347 (0.0353)	0.0099 (0.0101)	1.007 (1.010)	68.75 (66.19)
[20/157]	0.0423 (0.0365)	0.0104 (0.0105)	1.164 (0.995)	53.12 (66.52)
[30/157]	0.0520 (0.0375)	0.0180 (0.0108)	0.826 (0.996)	75.00 (66.33)
[40/157]	0.0485 (0.0387)	0.0144 (0.0111)	1.180 (0.996)	53.12 (66.23)
[50/157]	0.0382 (0.0392)	0.0132 (0.0114)	0.924 (0.979)	78.12 (67.40)
[60/157]	0.0584 (0.0404)	0.0211 (0.0118)	0.892 (0.977)	62.50 (67.32)
[70/157]	0.0340 (0.0404)	0.0099 (0.0119)	0.888 (0.966)	71.88 (67.56)
[80/157]	0.0304 (0.0415)	0.0091 (0.0122)	0.901 (0.961)	68.75 (67.44)
[90/157]	0.0389 (0.0406)	0.0097 (0.0119)	0.967 (0.959)	59.38 (67.45)
[100/157]	0.0324 (0.0401)	0.0094 (0.0117)	1.025 (0.960)	59.38 (67.33)
[110/157]	0.0391 (0.0396)	0.0103 (0.0116)	0.753 (0.958)	68.75 (67.31)
[120/157]	0.0311 (0.0395)	0.0092 (0.0115)	0.929 (0.955)	65.62 (67.48)
[130/157]	0.0383 (0.0394)	0.0100 (0.0115)	0.813 (0.956)	71.88 (67.46)
[140/157]	0.0320 (0.0393)	0.0096 (0.0114)	1.004 (0.959)	59.38 (67.29)
[150/157]	0.0588 (0.0399)	0.0173 (0.0116)	0.945 (0.959)	71.88 (67.30)
[156/157]	0.0270 (0.0400)	0.0028 (0.0116)	1.196 (0.961)	62.50 (67.36)
 * Train Acc 67.360
 * Val Acc 66.500, Total time 0.29
 * Val loss 0.873, Total time 0.00
Epoch:15
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0394 (0.0394)	0.0093 (0.0093)	0.795 (0.795)	81.25 (81.25)
[10/157]	0.0287 (0.0370)	0.0084 (0.0094)	0.925 (1.089)	71.88 (63.92)
[20/157]	0.0340 (0.0375)	0.0100 (0.0100)	0.929 (1.020)	75.00 (66.52)
[30/157]	0.0338 (0.0365)	0.0088 (0.0100)	0.789 (1.010)	71.88 (66.63)
[40/157]	0.0545 (0.0396)	0.0166 (0.0110)	0.801 (1.003)	75.00 (67.91)
[50/157]	0.0358 (0.0398)	0.0106 (0.0111)	0.944 (0.991)	75.00 (68.26)
[60/157]	0.0581 (0.0427)	0.0145 (0.0119)	0.882 (0.979)	65.62 (68.29)
[70/157]	0.0563 (0.0442)	0.0152 (0.0123)	0.863 (0.971)	68.75 (68.35)
[80/157]	0.0383 (0.0449)	0.0106 (0.0125)	0.932 (0.980)	59.38 (67.98)
[90/157]	0.0386 (0.0447)	0.0130 (0.0126)	0.855 (0.975)	65.62 (68.23)
[100/157]	0.0381 (0.0441)	0.0115 (0.0125)	1.056 (0.979)	65.62 (68.01)
[110/157]	0.0513 (0.0445)	0.0118 (0.0125)	0.812 (0.974)	71.88 (67.91)
[120/157]	0.0413 (0.0447)	0.0128 (0.0127)	0.790 (0.977)	71.88 (67.79)
[130/157]	0.0410 (0.0448)	0.0104 (0.0127)	1.171 (0.978)	68.75 (67.94)
[140/157]	0.0563 (0.0447)	0.0115 (0.0127)	1.252 (0.979)	53.12 (68.00)
[150/157]	0.0415 (0.0448)	0.0130 (0.0127)	0.885 (0.979)	81.25 (68.11)
[156/157]	0.0341 (0.0445)	0.0076 (0.0126)	1.753 (0.975)	25.00 (68.20)
 * Train Acc 68.200
 * Val Acc 68.000, Total time 0.41
 * Val loss 0.868, Total time 0.00
Epoch:16
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0579 (0.0579)	0.0126 (0.0126)	0.974 (0.974)	62.50 (62.50)
[10/157]	0.0412 (0.0447)	0.0146 (0.0123)	1.126 (0.983)	62.50 (65.62)
[20/157]	0.0573 (0.0447)	0.0109 (0.0124)	0.813 (0.946)	81.25 (67.71)
[30/157]	0.0473 (0.0448)	0.0130 (0.0127)	0.960 (0.959)	65.62 (67.44)
[40/157]	0.0392 (0.0464)	0.0124 (0.0127)	0.886 (0.967)	75.00 (67.61)
[50/157]	0.0540 (0.0450)	0.0127 (0.0123)	1.087 (0.965)	62.50 (67.65)
[60/157]	0.0455 (0.0443)	0.0133 (0.0122)	1.147 (0.966)	59.38 (67.98)
[70/157]	0.0300 (0.0423)	0.0090 (0.0118)	0.775 (0.960)	78.12 (68.22)
[80/157]	0.0489 (0.0430)	0.0152 (0.0119)	0.799 (0.965)	84.38 (68.09)
[90/157]	0.0426 (0.0435)	0.0134 (0.0121)	0.824 (0.959)	75.00 (68.23)
[100/157]	0.0386 (0.0432)	0.0106 (0.0120)	0.857 (0.957)	75.00 (68.25)
[110/157]	0.0354 (0.0437)	0.0104 (0.0122)	1.061 (0.959)	62.50 (67.93)
[120/157]	0.0310 (0.0430)	0.0091 (0.0120)	1.052 (0.950)	68.75 (68.41)
[130/157]	0.0652 (0.0430)	0.0245 (0.0120)	0.895 (0.946)	62.50 (68.39)
[140/157]	0.0549 (0.0445)	0.0173 (0.0124)	0.820 (0.947)	81.25 (68.28)
[150/157]	0.0802 (0.0453)	0.0224 (0.0126)	0.902 (0.948)	75.00 (68.23)
[156/157]	0.0290 (0.0453)	0.0040 (0.0125)	1.176 (0.947)	62.50 (68.32)
 * Train Acc 68.320
 * Val Acc 69.500, Total time 0.29
 * Val loss 0.859, Total time 0.00
Epoch:17
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0365 (0.0365)	0.0107 (0.0107)	0.940 (0.940)	62.50 (62.50)
[10/157]	0.0313 (0.0327)	0.0093 (0.0095)	0.803 (0.985)	81.25 (67.61)
[20/157]	0.0374 (0.0335)	0.0093 (0.0094)	0.850 (0.954)	75.00 (68.75)
[30/157]	0.0397 (0.0349)	0.0099 (0.0095)	0.886 (0.939)	62.50 (68.04)
[40/157]	0.0488 (0.0370)	0.0105 (0.0098)	0.788 (0.950)	68.75 (67.76)
[50/157]	0.0528 (0.0387)	0.0116 (0.0102)	1.025 (0.956)	68.75 (67.46)
[60/157]	0.0494 (0.0398)	0.0175 (0.0103)	1.017 (0.944)	68.75 (67.83)
[70/157]	0.0439 (0.0401)	0.0118 (0.0104)	0.984 (0.941)	71.88 (67.91)
[80/157]	0.0321 (0.0399)	0.0088 (0.0105)	1.206 (0.954)	65.62 (67.82)
[90/157]	0.0350 (0.0392)	0.0101 (0.0104)	0.692 (0.950)	75.00 (68.03)
[100/157]	0.0414 (0.0407)	0.0097 (0.0110)	1.240 (0.956)	59.38 (67.91)
[110/157]	0.0539 (0.0411)	0.0149 (0.0112)	1.045 (0.961)	65.62 (67.85)
[120/157]	0.0394 (0.0413)	0.0127 (0.0112)	0.999 (0.960)	75.00 (67.92)
[130/157]	0.0424 (0.0411)	0.0118 (0.0111)	0.841 (0.956)	78.12 (68.20)
[140/157]	0.0404 (0.0416)	0.0111 (0.0113)	0.902 (0.953)	71.88 (68.20)
[150/157]	0.0351 (0.0416)	0.0101 (0.0113)	0.928 (0.958)	71.88 (67.88)
[156/157]	0.0447 (0.0417)	0.0060 (0.0113)	1.487 (0.958)	37.50 (67.86)
 * Train Acc 67.860
 * Val Acc 69.400, Total time 0.38
 * Val loss 0.861, Total time 0.00
Epoch:18
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0598 (0.0598)	0.0107 (0.0107)	0.808 (0.808)	68.75 (68.75)
[10/157]	0.0351 (0.0444)	0.0102 (0.0113)	0.885 (0.877)	68.75 (71.88)
[20/157]	0.0359 (0.0432)	0.0099 (0.0119)	0.923 (0.872)	75.00 (72.02)
[30/157]	0.0371 (0.0430)	0.0109 (0.0117)	0.828 (0.904)	65.62 (70.16)
[40/157]	0.0362 (0.0424)	0.0107 (0.0116)	0.712 (0.908)	87.50 (70.43)
[50/157]	0.0430 (0.0429)	0.0137 (0.0118)	0.779 (0.918)	78.12 (69.79)
[60/157]	0.0508 (0.0442)	0.0150 (0.0120)	0.985 (0.920)	59.38 (69.16)
[70/157]	0.0502 (0.0454)	0.0142 (0.0124)	0.842 (0.920)	71.88 (69.15)
[80/157]	0.0319 (0.0437)	0.0093 (0.0120)	0.779 (0.913)	75.00 (69.60)
[90/157]	0.0344 (0.0426)	0.0092 (0.0117)	0.930 (0.921)	65.62 (69.13)
[100/157]	0.0303 (0.0416)	0.0090 (0.0114)	1.043 (0.922)	62.50 (68.94)
[110/157]	0.0358 (0.0408)	0.0095 (0.0112)	1.005 (0.924)	68.75 (68.72)
[120/157]	0.0345 (0.0404)	0.0091 (0.0111)	1.239 (0.927)	59.38 (68.67)
[130/157]	0.0319 (0.0399)	0.0087 (0.0110)	0.988 (0.921)	68.75 (68.85)
[140/157]	0.0398 (0.0395)	0.0136 (0.0109)	1.030 (0.925)	71.88 (68.82)
[150/157]	0.0297 (0.0390)	0.0084 (0.0108)	0.986 (0.927)	78.12 (68.75)
[156/157]	0.0259 (0.0386)	0.0029 (0.0106)	0.963 (0.930)	75.00 (68.60)
 * Train Acc 68.600
 * Val Acc 68.500, Total time 0.33
 * Val loss 0.861, Total time 0.00
Epoch:19
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0412 (0.0412)	0.0104 (0.0104)	0.716 (0.716)	84.38 (84.38)
[10/157]	0.0481 (0.0412)	0.0153 (0.0124)	0.982 (0.867)	71.88 (74.15)
[20/157]	0.0415 (0.0403)	0.0117 (0.0119)	1.182 (0.924)	53.12 (69.49)
[30/157]	0.0360 (0.0413)	0.0104 (0.0119)	0.945 (0.930)	68.75 (69.86)
[40/157]	0.0372 (0.0403)	0.0106 (0.0116)	1.040 (0.919)	59.38 (70.27)
[50/157]	0.0344 (0.0397)	0.0102 (0.0116)	1.076 (0.921)	62.50 (70.22)
[60/157]	0.0411 (0.0407)	0.0107 (0.0119)	0.936 (0.925)	68.75 (69.62)
[70/157]	0.0427 (0.0414)	0.0115 (0.0120)	0.940 (0.929)	71.88 (69.63)
[80/157]	0.0376 (0.0415)	0.0110 (0.0120)	0.952 (0.922)	71.88 (69.52)
[90/157]	0.0394 (0.0417)	0.0111 (0.0120)	0.967 (0.929)	68.75 (69.20)
[100/157]	0.0439 (0.0423)	0.0133 (0.0121)	0.779 (0.923)	71.88 (69.65)
[110/157]	0.0366 (0.0431)	0.0123 (0.0123)	0.927 (0.922)	71.88 (69.65)
[120/157]	0.0387 (0.0428)	0.0119 (0.0122)	1.013 (0.923)	65.62 (69.45)
[130/157]	0.0369 (0.0425)	0.0099 (0.0120)	1.079 (0.925)	65.62 (69.32)
[140/157]	0.0425 (0.0421)	0.0143 (0.0120)	0.957 (0.928)	62.50 (68.99)
[150/157]	0.0446 (0.0418)	0.0117 (0.0119)	1.012 (0.928)	56.25 (69.02)
[156/157]	0.0317 (0.0417)	0.0029 (0.0118)	1.023 (0.929)	62.50 (68.96)
 * Train Acc 68.960
 * Val Acc 69.500, Total time 0.34
 * Val loss 0.846, Total time 0.00
Epoch:20
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0405 (0.0405)	0.0107 (0.0107)	0.943 (0.943)	68.75 (68.75)
[10/157]	0.0337 (0.0399)	0.0097 (0.0110)	1.014 (1.000)	71.88 (68.75)
[20/157]	0.0326 (0.0390)	0.0097 (0.0107)	0.881 (0.927)	75.00 (69.94)
[30/157]	0.0570 (0.0394)	0.0102 (0.0107)	1.088 (0.929)	68.75 (69.76)
[40/157]	0.0386 (0.0415)	0.0108 (0.0114)	1.077 (0.922)	50.00 (68.83)
[50/157]	0.0398 (0.0412)	0.0099 (0.0113)	0.837 (0.930)	71.88 (68.75)
[60/157]	0.0501 (0.0409)	0.0175 (0.0114)	0.663 (0.943)	81.25 (68.34)
[70/157]	0.0474 (0.0421)	0.0115 (0.0117)	1.016 (0.945)	62.50 (68.09)
[80/157]	0.0462 (0.0426)	0.0120 (0.0118)	0.851 (0.945)	75.00 (68.29)
[90/157]	0.0472 (0.0426)	0.0099 (0.0118)	0.910 (0.945)	62.50 (68.20)
[100/157]	0.0520 (0.0431)	0.0135 (0.0119)	0.977 (0.934)	65.62 (68.56)
[110/157]	0.0294 (0.0423)	0.0087 (0.0117)	0.623 (0.924)	81.25 (69.31)
