nohup: ignoring input
/home/moshiling/miniconda3/envs/torch118/lib/python3.10/site-packages/torch/optim/lr_scheduler.py:143: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
[40/157]	0.0588 (0.0377)	0.0120 (0.0072)	0.716 (0.651)	75.00 (77.13)
[50/157]	0.0518 (0.0410)	0.0121 (0.0076)	0.761 (0.669)	62.50 (75.98)
[60/157]	0.0511 (0.0410)	0.0073 (0.0078)	0.436 (0.654)	87.50 (76.74)
[70/157]	0.0556 (0.0421)	0.0106 (0.0079)	1.079 (0.654)	62.50 (77.11)
[80/157]	0.0462 (0.0417)	0.0095 (0.0078)	0.359 (0.639)	87.50 (77.70)
[90/157]	0.0485 (0.0421)	0.0067 (0.0079)	0.500 (0.637)	75.00 (78.09)
[100/157]	0.0567 (0.0432)	0.0124 (0.0081)	0.578 (0.637)	87.50 (78.28)
[110/157]	0.0346 (0.0429)	0.0060 (0.0080)	0.559 (0.629)	75.00 (78.66)
[120/157]	0.0595 (0.0432)	0.0098 (0.0080)	0.647 (0.635)	81.25 (78.36)
[130/157]	0.0462 (0.0443)	0.0062 (0.0081)	0.419 (0.630)	87.50 (78.67)
[140/157]	0.0315 (0.0439)	0.0063 (0.0081)	0.537 (0.627)	87.50 (78.90)
[150/157]	0.0430 (0.0435)	0.0073 (0.0080)	0.950 (0.634)	62.50 (78.73)
[156/157]	0.0485 (0.0436)	0.0058 (0.0081)	0.901 (0.632)	75.00 (78.96)
 * Train Acc 78.960
 * Val Acc 81.600, Total time 0.33
 * Val loss 0.471, Total time 0.00
Epoch:27
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0332 (0.0332)	0.0054 (0.0054)	0.313 (0.313)	87.50 (87.50)
[10/157]	0.0387 (0.0308)	0.0059 (0.0058)	0.658 (0.544)	81.25 (83.52)
[20/157]	0.0430 (0.0373)	0.0117 (0.0073)	0.591 (0.594)	75.00 (79.46)
[30/157]	0.0325 (0.0382)	0.0058 (0.0071)	0.636 (0.614)	68.75 (78.23)
[40/157]	0.0299 (0.0364)	0.0051 (0.0067)	0.799 (0.630)	62.50 (77.44)
[50/157]	0.0622 (0.0369)	0.0074 (0.0066)	0.766 (0.640)	68.75 (77.82)
[60/157]	0.0291 (0.0378)	0.0052 (0.0068)	0.348 (0.658)	93.75 (77.56)
[70/157]	0.0288 (0.0371)	0.0050 (0.0066)	1.046 (0.656)	68.75 (78.08)
[80/157]	0.0329 (0.0377)	0.0046 (0.0067)	0.597 (0.647)	75.00 (78.55)
[90/157]	0.0294 (0.0382)	0.0052 (0.0067)	0.407 (0.633)	93.75 (79.40)
[100/157]	0.0294 (0.0373)	0.0051 (0.0066)	0.284 (0.628)	100.00 (79.70)
[110/157]	0.0287 (0.0365)	0.0051 (0.0064)	0.422 (0.626)	87.50 (79.73)
[120/157]	0.0442 (0.0365)	0.0071 (0.0064)	0.419 (0.633)	93.75 (79.39)
[130/157]	0.0299 (0.0368)	0.0050 (0.0065)	0.962 (0.635)	62.50 (79.15)
[140/157]	0.0300 (0.0364)	0.0052 (0.0064)	0.603 (0.633)	81.25 (79.21)
[150/157]	0.0439 (0.0362)	0.0095 (0.0064)	0.399 (0.630)	81.25 (79.43)
[156/157]	0.0283 (0.0365)	0.0017 (0.0064)	0.446 (0.628)	75.00 (79.52)
 * Train Acc 79.520
 * Val Acc 81.800, Total time 0.33
 * Val loss 0.471, Total time 0.00
Epoch:28
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0301 (0.0301)	0.0055 (0.0055)	0.527 (0.527)	81.25 (81.25)
[10/157]	0.0265 (0.0255)	0.0051 (0.0050)	0.921 (0.691)	81.25 (75.57)
[20/157]	0.0274 (0.0272)	0.0059 (0.0053)	0.462 (0.711)	87.50 (73.81)
[30/157]	0.0524 (0.0290)	0.0076 (0.0055)	0.677 (0.680)	68.75 (74.60)
[40/157]	0.0335 (0.0308)	0.0050 (0.0058)	0.767 (0.674)	62.50 (74.54)
[50/157]	0.0273 (0.0316)	0.0050 (0.0059)	1.002 (0.663)	56.25 (75.25)
[60/157]	0.0355 (0.0316)	0.0051 (0.0059)	0.574 (0.667)	81.25 (75.72)
[70/157]	0.0281 (0.0312)	0.0046 (0.0058)	0.592 (0.668)	87.50 (76.14)
[80/157]	0.0318 (0.0310)	0.0058 (0.0057)	0.767 (0.659)	75.00 (76.54)
[90/157]	0.0346 (0.0320)	0.0082 (0.0060)	0.497 (0.646)	87.50 (77.27)
[100/157]	0.0295 (0.0322)	0.0051 (0.0060)	0.731 (0.641)	75.00 (77.85)
[110/157]	0.0295 (0.0320)	0.0048 (0.0059)	0.824 (0.649)	68.75 (77.65)
[120/157]	0.0450 (0.0326)	0.0072 (0.0060)	0.701 (0.657)	75.00 (77.38)
[130/157]	0.0259 (0.0329)	0.0046 (0.0061)	0.439 (0.651)	93.75 (77.72)
[140/157]	0.0387 (0.0328)	0.0053 (0.0060)	0.890 (0.654)	62.50 (77.39)
[150/157]	0.0338 (0.0333)	0.0051 (0.0061)	0.567 (0.646)	81.25 (77.98)
[156/157]	0.0366 (0.0335)	0.0019 (0.0061)	0.575 (0.643)	75.00 (77.96)
 * Train Acc 77.960
 * Val Acc 82.600, Total time 0.26
 * Val loss 0.460, Total time 0.00
Epoch:29
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0306 (0.0306)	0.0054 (0.0054)	0.668 (0.668)	75.00 (75.00)
[10/157]	0.0303 (0.0326)	0.0057 (0.0058)	0.516 (0.607)	81.25 (79.55)
[20/157]	0.0343 (0.0368)	0.0091 (0.0063)	0.575 (0.584)	81.25 (81.85)
[30/157]	0.0326 (0.0368)	0.0059 (0.0063)	0.444 (0.604)	87.50 (80.85)
[40/157]	0.0288 (0.0354)	0.0051 (0.0061)	0.960 (0.608)	56.25 (80.03)
[50/157]	0.0333 (0.0349)	0.0054 (0.0060)	0.620 (0.596)	81.25 (80.88)
[60/157]	0.0286 (0.0360)	0.0055 (0.0063)	0.508 (0.602)	75.00 (80.43)
[70/157]	0.0411 (0.0360)	0.0074 (0.0063)	0.620 (0.614)	81.25 (80.19)
[80/157]	0.0298 (0.0358)	0.0052 (0.0062)	0.764 (0.619)	75.00 (79.78)
[90/157]	0.0396 (0.0356)	0.0083 (0.0062)	0.898 (0.631)	62.50 (79.19)
[100/157]	0.0341 (0.0361)	0.0081 (0.0063)	0.538 (0.631)	81.25 (79.15)
[110/157]	0.0244 (0.0359)	0.0048 (0.0063)	0.470 (0.632)	87.50 (79.34)
[120/157]	0.0442 (0.0353)	0.0056 (0.0062)	0.611 (0.625)	75.00 (79.91)
[130/157]	0.0304 (0.0349)	0.0054 (0.0062)	0.683 (0.625)	75.00 (79.68)
[140/157]	0.0479 (0.0352)	0.0081 (0.0062)	0.516 (0.619)	75.00 (79.83)
[150/157]	0.0501 (0.0358)	0.0089 (0.0064)	0.475 (0.621)	87.50 (79.76)
[156/157]	0.0259 (0.0356)	0.0022 (0.0063)	1.630 (0.618)	50.00 (80.00)
 * Train Acc 80.000
 * Val Acc 81.600, Total time 0.22
 * Val loss 0.467, Total time 0.00
Epoch:30
LR: 5e-05
LR: 0.001
LR: 0.0005
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0341 (0.0341)	0.0051 (0.0051)	0.708 (0.708)	62.50 (62.50)
[10/157]	0.0309 (0.0309)	0.0050 (0.0052)	0.466 (0.644)	81.25 (76.70)
[20/157]	0.0685 (0.0359)	0.0273 (0.0069)	0.563 (0.646)	68.75 (75.89)
[30/157]	0.0377 (0.0370)	0.0061 (0.0070)	0.387 (0.617)	93.75 (78.83)
[40/157]	0.0315 (0.0364)	0.0057 (0.0067)	0.437 (0.612)	81.25 (78.51)
[50/157]	0.0312 (0.0353)	0.0057 (0.0065)	0.750 (0.621)	75.00 (77.82)
[60/157]	0.0415 (0.0358)	0.0094 (0.0066)	0.397 (0.604)	87.50 (79.00)
[70/157]	0.0303 (0.0359)	0.0057 (0.0067)	0.987 (0.617)	62.50 (78.35)
[80/157]	0.0306 (0.0355)	0.0054 (0.0065)	1.624 (0.620)	37.50 (78.47)
[90/157]	0.0297 (0.0350)	0.0053 (0.0064)	0.589 (0.623)	81.25 (78.16)
[100/157]	0.0405 (0.0351)	0.0073 (0.0064)	0.723 (0.626)	68.75 (78.09)
[110/157]	0.0303 (0.0356)	0.0056 (0.0065)	0.357 (0.614)	87.50 (78.60)
[120/157]	0.0311 (0.0354)	0.0053 (0.0065)	0.631 (0.609)	81.25 (78.93)
[130/157]	0.0305 (0.0353)	0.0060 (0.0065)	1.064 (0.616)	62.50 (78.72)
[140/157]	0.0290 (0.0358)	0.0053 (0.0066)	0.595 (0.623)	87.50 (78.55)
[150/157]	0.0354 (0.0360)	0.0059 (0.0066)	0.779 (0.623)	68.75 (78.35)
[156/157]	0.0416 (0.0359)	0.0024 (0.0065)	1.000 (0.623)	75.00 (78.40)
 * Train Acc 78.400
 * Val Acc 82.000, Total time 0.23
 * Val loss 0.448, Total time 0.00
Epoch:31
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0380 (0.0380)	0.0053 (0.0053)	0.353 (0.353)	100.00 (100.00)
[10/157]	0.0300 (0.0448)	0.0054 (0.0086)	0.835 (0.543)	75.00 (82.39)
[20/157]	0.0334 (0.0402)	0.0062 (0.0076)	0.762 (0.588)	75.00 (80.36)
[30/157]	0.0415 (0.0414)	0.0084 (0.0077)	0.697 (0.603)	75.00 (80.44)
[40/157]	0.0316 (0.0408)	0.0051 (0.0076)	0.586 (0.612)	81.25 (79.42)
[50/157]	0.0568 (0.0407)	0.0088 (0.0075)	0.645 (0.608)	75.00 (78.92)
[60/157]	0.0297 (0.0408)	0.0052 (0.0073)	0.469 (0.614)	87.50 (78.59)
[70/157]	0.0280 (0.0393)	0.0052 (0.0071)	0.344 (0.604)	93.75 (78.96)
[80/157]	0.0339 (0.0384)	0.0050 (0.0068)	0.451 (0.598)	93.75 (79.71)
[90/157]	0.0509 (0.0386)	0.0085 (0.0069)	0.555 (0.599)	68.75 (79.95)
[100/157]	0.0352 (0.0389)	0.0062 (0.0069)	0.575 (0.599)	75.00 (79.95)
[110/157]	0.0642 (0.0392)	0.0062 (0.0069)	0.711 (0.606)	68.75 (79.62)
[120/157]	0.0293 (0.0393)	0.0053 (0.0069)	0.625 (0.597)	75.00 (79.96)
[130/157]	0.0450 (0.0389)	0.0078 (0.0068)	0.601 (0.598)	81.25 (79.96)
[140/157]	0.0486 (0.0390)	0.0098 (0.0069)	0.636 (0.603)	81.25 (79.92)
[150/157]	0.0308 (0.0386)	0.0055 (0.0068)	0.456 (0.605)	87.50 (79.76)
[156/157]	0.0331 (0.0383)	0.0027 (0.0068)	0.639 (0.606)	75.00 (79.68)
 * Train Acc 79.680
 * Val Acc 82.000, Total time 0.42
 * Val loss 0.450, Total time 0.00
Epoch:32
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0318 (0.0318)	0.0053 (0.0053)	0.846 (0.846)	75.00 (75.00)
[10/157]	0.0398 (0.0351)	0.0070 (0.0061)	0.596 (0.586)	75.00 (80.68)
[20/157]	0.0331 (0.0345)	0.0082 (0.0062)	0.659 (0.578)	81.25 (81.85)
[30/157]	0.0524 (0.0364)	0.0097 (0.0070)	0.746 (0.572)	75.00 (82.06)
[40/157]	0.0415 (0.0401)	0.0083 (0.0074)	0.353 (0.566)	93.75 (82.32)
[50/157]	0.0403 (0.0401)	0.0064 (0.0073)	0.882 (0.594)	56.25 (80.15)
[60/157]	0.0332 (0.0410)	0.0060 (0.0075)	0.750 (0.605)	62.50 (79.61)
[70/157]	0.0631 (0.0418)	0.0095 (0.0075)	0.616 (0.593)	81.25 (80.37)
[80/157]	0.0437 (0.0427)	0.0074 (0.0077)	0.933 (0.615)	68.75 (79.48)
[90/157]	0.0412 (0.0428)	0.0066 (0.0076)	0.596 (0.620)	87.50 (79.33)
[100/157]	0.0455 (0.0430)	0.0104 (0.0077)	0.682 (0.618)	68.75 (79.39)
[110/157]	0.0306 (0.0432)	0.0057 (0.0076)	0.669 (0.619)	75.00 (79.39)
[120/157]	0.0290 (0.0422)	0.0047 (0.0074)	0.640 (0.619)	75.00 (79.24)
[130/157]	0.0325 (0.0415)	0.0055 (0.0073)	0.473 (0.618)	87.50 (79.25)
[140/157]	0.0711 (0.0419)	0.0125 (0.0073)	0.678 (0.619)	68.75 (79.17)
[150/157]	0.0370 (0.0423)	0.0053 (0.0074)	0.523 (0.614)	81.25 (79.22)
[156/157]	0.0516 (0.0426)	0.0082 (0.0075)	0.291 (0.615)	100.00 (79.16)
 * Train Acc 79.160
 * Val Acc 82.600, Total time 0.35
 * Val loss 0.447, Total time 0.00
Epoch:33
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0267 (0.0267)	0.0045 (0.0045)	0.759 (0.759)	68.75 (68.75)
[10/157]	0.0393 (0.0339)	0.0081 (0.0070)	0.696 (0.607)	68.75 (82.95)
[20/157]	0.0287 (0.0359)	0.0058 (0.0076)	1.095 (0.629)	56.25 (81.55)
[30/157]	0.0422 (0.0363)	0.0068 (0.0072)	1.311 (0.649)	68.75 (80.44)
[40/157]	0.0292 (0.0365)	0.0064 (0.0071)	0.607 (0.643)	75.00 (79.42)
[50/157]	0.0472 (0.0373)	0.0090 (0.0072)	0.783 (0.647)	75.00 (78.31)
[60/157]	0.0275 (0.0371)	0.0056 (0.0071)	0.350 (0.641)	93.75 (78.69)
[70/157]	0.0383 (0.0384)	0.0068 (0.0072)	0.325 (0.627)	93.75 (79.31)
[80/157]	0.0527 (0.0398)	0.0086 (0.0073)	0.514 (0.615)	87.50 (79.71)
[90/157]	0.0533 (0.0415)	0.0106 (0.0076)	0.709 (0.612)	68.75 (79.74)
[100/157]	0.0771 (0.0419)	0.0103 (0.0077)	0.814 (0.610)	81.25 (79.95)
[110/157]	0.0446 (0.0416)	0.0102 (0.0077)	0.440 (0.612)	93.75 (80.07)
[120/157]	0.0291 (0.0418)	0.0051 (0.0077)	0.619 (0.604)	75.00 (80.27)
[130/157]	0.0322 (0.0415)	0.0053 (0.0076)	0.813 (0.599)	62.50 (80.49)
[140/157]	0.0299 (0.0408)	0.0054 (0.0075)	0.581 (0.604)	75.00 (80.32)
[150/157]	0.0309 (0.0401)	0.0055 (0.0073)	0.499 (0.604)	87.50 (80.30)
[156/157]	0.0293 (0.0398)	0.0024 (0.0073)	2.003 (0.606)	25.00 (80.20)
 * Train Acc 80.200
 * Val Acc 82.600, Total time 0.35
 * Val loss 0.436, Total time 0.00
Epoch:34
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0423 (0.0423)	0.0058 (0.0058)	0.499 (0.499)	81.25 (81.25)
[10/157]	0.0396 (0.0370)	0.0059 (0.0066)	0.362 (0.511)	93.75 (82.95)
[20/157]	0.0391 (0.0363)	0.0059 (0.0067)	0.443 (0.572)	87.50 (81.55)
[30/157]	0.0445 (0.0352)	0.0098 (0.0064)	0.692 (0.592)	81.25 (80.24)
[40/157]	0.0290 (0.0358)	0.0057 (0.0067)	0.565 (0.561)	81.25 (81.40)
[50/157]	0.0308 (0.0356)	0.0058 (0.0067)	0.666 (0.576)	75.00 (81.13)
[60/157]	0.0342 (0.0350)	0.0052 (0.0066)	0.668 (0.598)	75.00 (80.33)
[70/157]	0.0361 (0.0347)	0.0055 (0.0064)	0.990 (0.610)	50.00 (79.23)
[80/157]	0.0305 (0.0361)	0.0053 (0.0066)	0.460 (0.596)	81.25 (80.02)
[90/157]	0.0300 (0.0361)	0.0052 (0.0066)	0.534 (0.608)	87.50 (79.81)
[100/157]	0.0292 (0.0356)	0.0051 (0.0065)	0.822 (0.614)	62.50 (78.96)
[110/157]	0.0488 (0.0356)	0.0064 (0.0064)	0.410 (0.613)	87.50 (79.17)
[120/157]	0.0346 (0.0359)	0.0093 (0.0065)	0.292 (0.602)	93.75 (79.55)
[130/157]	0.0369 (0.0359)	0.0050 (0.0065)	0.552 (0.604)	75.00 (79.68)
[140/157]	0.0443 (0.0365)	0.0096 (0.0066)	0.704 (0.603)	75.00 (79.79)
[150/157]	0.0490 (0.0370)	0.0084 (0.0068)	0.490 (0.607)	93.75 (79.47)
[156/157]	0.0404 (0.0369)	0.0031 (0.0068)	0.887 (0.606)	50.00 (79.64)
 * Train Acc 79.640
 * Val Acc 82.200, Total time 0.41
 * Val loss 0.450, Total time 0.00
Epoch:35
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0301 (0.0301)	0.0052 (0.0052)	0.523 (0.523)	75.00 (75.00)
[10/157]	0.0313 (0.0334)	0.0057 (0.0059)	0.826 (0.607)	75.00 (81.82)
[20/157]	0.0470 (0.0343)	0.0075 (0.0058)	1.197 (0.620)	56.25 (79.46)
[30/157]	0.0337 (0.0357)	0.0099 (0.0064)	0.753 (0.591)	75.00 (81.85)
[40/157]	0.0388 (0.0363)	0.0054 (0.0065)	0.975 (0.630)	50.00 (78.96)
[50/157]	0.0356 (0.0360)	0.0064 (0.0064)	0.424 (0.619)	81.25 (79.29)
[60/157]	0.0299 (0.0370)	0.0053 (0.0066)	0.431 (0.620)	87.50 (79.10)
[70/157]	0.0335 (0.0376)	0.0058 (0.0066)	0.597 (0.612)	81.25 (79.14)
[80/157]	0.0372 (0.0369)	0.0064 (0.0065)	0.581 (0.604)	75.00 (79.32)
[90/157]	0.0367 (0.0373)	0.0109 (0.0067)	0.556 (0.609)	87.50 (78.91)
[100/157]	0.0314 (0.0371)	0.0059 (0.0067)	0.695 (0.616)	75.00 (78.96)
[110/157]	0.0343 (0.0369)	0.0063 (0.0066)	0.624 (0.611)	81.25 (79.05)
[120/157]	0.0316 (0.0367)	0.0060 (0.0066)	0.427 (0.609)	81.25 (78.93)
[130/157]	0.0431 (0.0368)	0.0092 (0.0067)	0.513 (0.608)	81.25 (78.96)
[140/157]	0.0293 (0.0370)	0.0052 (0.0067)	0.620 (0.613)	81.25 (78.95)
[150/157]	0.0309 (0.0366)	0.0053 (0.0067)	0.681 (0.605)	81.25 (79.47)
[156/157]	0.0264 (0.0363)	0.0018 (0.0066)	1.330 (0.610)	75.00 (79.28)
 * Train Acc 79.280
 * Val Acc 82.800, Total time 0.39
 * Val loss 0.431, Total time 0.00
Epoch:36
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0301 (0.0301)	0.0053 (0.0053)	0.575 (0.575)	81.25 (81.25)
[10/157]	0.0304 (0.0435)	0.0055 (0.0073)	0.778 (0.510)	81.25 (85.23)
[20/157]	0.0445 (0.0425)	0.0095 (0.0073)	0.542 (0.546)	81.25 (81.85)
[30/157]	0.0458 (0.0417)	0.0052 (0.0071)	0.471 (0.554)	81.25 (80.24)
[40/157]	0.0296 (0.0409)	0.0052 (0.0070)	0.463 (0.549)	81.25 (80.95)
[50/157]	0.0439 (0.0401)	0.0091 (0.0069)	0.397 (0.556)	87.50 (80.88)
[60/157]	0.0561 (0.0405)	0.0090 (0.0070)	0.773 (0.586)	62.50 (78.79)
[70/157]	0.0311 (0.0398)	0.0052 (0.0069)	0.712 (0.589)	75.00 (79.14)
[80/157]	0.0450 (0.0390)	0.0075 (0.0068)	0.633 (0.579)	81.25 (79.71)
[90/157]	0.0477 (0.0393)	0.0083 (0.0068)	0.370 (0.579)	87.50 (79.81)
[100/157]	0.0489 (0.0395)	0.0109 (0.0069)	0.713 (0.583)	68.75 (79.64)
[110/157]	0.0550 (0.0403)	0.0093 (0.0071)	1.243 (0.599)	50.00 (79.34)
[120/157]	0.0485 (0.0406)	0.0094 (0.0071)	0.679 (0.595)	81.25 (79.49)
[130/157]	0.0327 (0.0403)	0.0064 (0.0070)	0.666 (0.596)	75.00 (79.68)
[140/157]	0.0404 (0.0404)	0.0123 (0.0071)	0.502 (0.597)	81.25 (79.57)
[150/157]	0.0327 (0.0405)	0.0063 (0.0072)	0.711 (0.601)	75.00 (79.51)
[156/157]	0.0304 (0.0402)	0.0024 (0.0072)	0.418 (0.601)	75.00 (79.56)
 * Train Acc 79.560
 * Val Acc 82.400, Total time 0.49
 * Val loss 0.445, Total time 0.00
Epoch:37
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0387 (0.0387)	0.0063 (0.0063)	0.575 (0.575)	75.00 (75.00)
[10/157]	0.0337 (0.0358)	0.0060 (0.0063)	0.654 (0.577)	68.75 (78.98)
[20/157]	0.0312 (0.0339)	0.0051 (0.0060)	0.426 (0.549)	93.75 (82.14)
[30/157]	0.0486 (0.0342)	0.0079 (0.0061)	0.419 (0.529)	87.50 (82.86)
[40/157]	0.0302 (0.0368)	0.0052 (0.0067)	0.507 (0.555)	87.50 (81.40)
[50/157]	0.0327 (0.0370)	0.0057 (0.0067)	0.449 (0.575)	93.75 (80.88)
[60/157]	0.0614 (0.0380)	0.0092 (0.0069)	0.563 (0.578)	75.00 (81.15)
[70/157]	0.0364 (0.0387)	0.0058 (0.0070)	0.896 (0.588)	81.25 (81.16)
[80/157]	0.0305 (0.0381)	0.0062 (0.0069)	0.661 (0.593)	68.75 (80.79)
[90/157]	0.0335 (0.0391)	0.0060 (0.0071)	0.783 (0.601)	62.50 (80.29)
[100/157]	0.0323 (0.0390)	0.0061 (0.0071)	0.600 (0.599)	75.00 (80.45)
[110/157]	0.0430 (0.0390)	0.0069 (0.0070)	0.525 (0.601)	75.00 (80.18)
[120/157]	0.0347 (0.0398)	0.0060 (0.0071)	0.368 (0.600)	87.50 (80.42)
[130/157]	0.0347 (0.0399)	0.0068 (0.0072)	0.581 (0.601)	75.00 (80.30)
[140/157]	0.0514 (0.0405)	0.0086 (0.0072)	0.603 (0.604)	81.25 (79.96)
[150/157]	0.0315 (0.0404)	0.0056 (0.0072)	0.429 (0.602)	87.50 (80.05)
[156/157]	0.0325 (0.0401)	0.0022 (0.0071)	0.794 (0.611)	75.00 (79.64)
 * Train Acc 79.640
 * Val Acc 83.400, Total time 0.23
 * Val loss 0.435, Total time 0.00
Epoch:38
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0306 (0.0306)	0.0051 (0.0051)	0.438 (0.438)	93.75 (93.75)
[10/157]	0.0478 (0.0373)	0.0069 (0.0060)	0.766 (0.549)	75.00 (84.66)
[20/157]	0.0521 (0.0398)	0.0053 (0.0066)	0.391 (0.610)	87.50 (79.76)
[30/157]	0.0393 (0.0410)	0.0066 (0.0069)	0.481 (0.596)	87.50 (80.65)
[40/157]	0.0304 (0.0419)	0.0056 (0.0073)	0.480 (0.612)	81.25 (80.03)
[50/157]	0.0371 (0.0409)	0.0053 (0.0074)	0.448 (0.597)	87.50 (80.64)
[60/157]	0.0428 (0.0399)	0.0074 (0.0072)	0.760 (0.600)	68.75 (80.53)
[70/157]	0.0365 (0.0397)	0.0057 (0.0070)	0.281 (0.603)	100.00 (80.63)
[80/157]	0.0514 (0.0399)	0.0110 (0.0071)	0.729 (0.604)	75.00 (80.63)
[90/157]	0.0412 (0.0393)	0.0051 (0.0069)	0.707 (0.605)	81.25 (80.63)
[100/157]	0.0786 (0.0393)	0.0090 (0.0068)	0.387 (0.603)	100.00 (81.06)
[110/157]	0.0425 (0.0397)	0.0108 (0.0070)	0.368 (0.611)	87.50 (80.63)
[120/157]	0.0318 (0.0395)	0.0059 (0.0070)	0.683 (0.607)	81.25 (80.48)
[130/157]	0.0355 (0.0390)	0.0067 (0.0069)	0.545 (0.597)	81.25 (80.87)
[140/157]	0.0507 (0.0393)	0.0087 (0.0069)	0.463 (0.594)	87.50 (80.94)
[150/157]	0.0317 (0.0393)	0.0071 (0.0069)	1.164 (0.590)	50.00 (81.04)
[156/157]	0.0291 (0.0390)	0.0021 (0.0068)	0.839 (0.591)	75.00 (81.12)
 * Train Acc 81.120
 * Val Acc 82.600, Total time 0.46
 * Val loss 0.436, Total time 0.00
Epoch:39
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0410 (0.0410)	0.0070 (0.0070)	0.681 (0.681)	75.00 (75.00)
[10/157]	0.0311 (0.0360)	0.0056 (0.0061)	0.857 (0.601)	56.25 (76.70)
[20/157]	0.0603 (0.0372)	0.0096 (0.0063)	0.547 (0.638)	87.50 (77.08)
[30/157]	0.0604 (0.0378)	0.0100 (0.0069)	1.024 (0.680)	43.75 (75.00)
[40/157]	0.0306 (0.0383)	0.0055 (0.0069)	0.520 (0.648)	87.50 (76.52)
[50/157]	0.0292 (0.0377)	0.0053 (0.0068)	0.505 (0.645)	81.25 (77.33)
[60/157]	0.0307 (0.0385)	0.0062 (0.0071)	0.771 (0.638)	68.75 (77.97)
[70/157]	0.0288 (0.0382)	0.0051 (0.0070)	0.623 (0.634)	75.00 (77.99)
[80/157]	0.0313 (0.0374)	0.0055 (0.0068)	0.725 (0.629)	68.75 (78.40)
[90/157]	0.0306 (0.0369)	0.0053 (0.0068)	0.418 (0.627)	87.50 (78.23)
[100/157]	0.0283 (0.0372)	0.0052 (0.0069)	0.680 (0.618)	87.50 (78.71)
[110/157]	0.0327 (0.0371)	0.0055 (0.0068)	0.403 (0.610)	87.50 (78.89)
[120/157]	0.0277 (0.0365)	0.0050 (0.0067)	0.668 (0.605)	87.50 (79.29)
[130/157]	0.0424 (0.0366)	0.0083 (0.0067)	0.973 (0.609)	68.75 (79.29)
[140/157]	0.0455 (0.0368)	0.0088 (0.0068)	0.536 (0.603)	87.50 (79.70)
[150/157]	0.0419 (0.0367)	0.0071 (0.0067)	0.964 (0.605)	68.75 (79.64)
[156/157]	0.0493 (0.0370)	0.0054 (0.0068)	0.619 (0.610)	100.00 (79.60)
 * Train Acc 79.600
 * Val Acc 82.000, Total time 0.29
 * Val loss 0.475, Total time 0.00
Epoch:40
LR: 2.5e-05
LR: 0.0005
LR: 0.00025
Itr		Time		  Data		  Loss		Acc
[0/157]	0.0350 (0.0350)	0.0054 (0.0054)	0.715 (0.715)	62.50 (62.50)
[10/157]	0.0366 (0.0319)	0.0078 (0.0059)	0.655 (0.561)	81.25 (80.11)
[20/157]	0.0321 (0.0339)	0.0063 (0.0060)	0.903 (0.584)	68.75 (80.95)
[30/157]	0.0494 (0.0361)	0.0077 (0.0063)	0.765 (0.624)	81.25 (80.44)
[40/157]	0.0373 (0.0397)	0.0067 (0.0069)	0.599 (0.620)	81.25 (80.03)
[50/157]	0.0403 (0.0384)	0.0084 (0.0068)	0.568 (0.625)	81.25 (80.02)
[60/157]	0.0276 (0.0387)	0.0053 (0.0069)	0.595 (0.620)	81.25 (80.12)
[70/157]	0.0352 (0.0385)	0.0052 (0.0069)	0.673 (0.620)	75.00 (79.67)
[80/157]	0.0254 (0.0375)	0.0051 (0.0067)	0.828 (0.613)	68.75 (80.32)
[90/157]	0.0496 (0.0371)	0.0096 (0.0066)	0.535 (0.608)	87.50 (81.04)
[100/157]	0.0471 (0.0379)	0.0082 (0.0067)	0.467 (0.597)	93.75 (81.37)
